item_id	cate_id
2996	5
2997	10
2998	10
2999	4
3000	6
3001	7
3002	10
3003	10
3004	10
3005	10
3006	10
3007	10
3008	15
3009	15
3010	4
3011	0
3012	4
3013	7
3014	5
3015	15
3016	4
3017	3
3018	7
3019	7
3020	4
3021	7
3022	7
3023	4
3024	5
3025	15
3026	10
3027	4
3028	4
3029	0
3030	15
3031	0
3032	3
3033	3
3034	1
3035	15
3036	14
3037	7
3038	7
3039	7
3040	7
3041	7
3042	7
3043	15
3044	7
3045	7
3046	6
3047	7
3048	7
3049	7
3050	7
3051	13
3052	6
3053	7
3054	7
3055	1
3056	4
3057	4
3058	4
3059	4
3060	15
3061	4
3062	7
3063	4
3064	7
3065	5
3066	7
3067	7
3068	7
3069	15
3070	13
3071	7
3072	7
3073	15
3074	15
3075	7
3076	13
3077	3
3078	4
3079	1
3080	9
3081	0
3082	12
3083	7
3084	7
3085	7
3086	13
3087	16
3088	7
3089	7
3090	4
3091	7
3092	4
3093	7
3094	4
3095	15
3096	4
3097	4
3098	13
3099	4
3100	17
3101	4
3102	4
3103	7
3104	13
3105	7
3106	7
3107	10
3108	10
3109	10
3110	7
3111	10
3112	9
3113	4
3114	7
3115	4
3116	7
3117	4
3118	4
3119	13
3120	7
3121	1
3122	13
3123	4
3124	6
3125	13
3126	15
3127	14
3128	7
3129	7
3130	1
3131	7
3132	7
3133	7
3134	10
3135	10
3136	4
3137	4
3138	10
3139	7
3140	0
3141	4
3142	4
3143	10
3144	1
3145	4
3146	4
3147	7
3148	7
3149	1
3150	4
3151	12
3152	4
3153	4
3154	7
3155	7
3156	7
3157	10
3158	13
3159	7
3160	13
3161	13
3162	7
3163	4
3164	13
3165	7
3166	5
3167	4
3168	8
3169	7
3170	1
3171	7
3172	10
3173	7
3174	5
3175	15
3176	7
3177	7
3178	6
3179	0
3180	4
3181	3
3182	7
3183	12
3184	5
3185	15
3186	7
3187	5
3188	15
3189	15
3190	7
3191	15
3192	4
3193	7
3194	13
3195	15
3196	7
3197	7
3198	5
3199	7
3200	10
3201	11
3202	7
3203	7
3204	10
3205	6
3206	15
3207	15
3208	15
3209	15
3210	0
3211	4
3212	7
3213	4
3214	15
3215	4
3216	0
3217	14
3218	3
3219	14
3220	3
3221	14
3222	2
3223	2
3224	15
3225	4
3226	16
3227	4
3228	9
3229	7
3230	4
3231	4
3232	7
3233	7
3234	14
3235	10
3236	7
3237	4
3238	4
3239	4
3240	0
3241	4
3242	7
3243	4
3244	7
3245	17
3246	4
3247	4
3248	0
3249	7
3250	10
3251	5
3252	7
3253	7
3254	7
3255	6
3256	7
3257	4
3258	13
3259	7
3260	7
3261	7
3262	15
3263	7
3264	5
3265	7
3266	7
3267	7
3268	4
3269	7
3270	7
3271	7
3272	7
3273	7
3274	4
3275	7
3276	7
3277	7
3278	0
3279	7
3280	7
3281	4
3282	7
3283	4
3284	4
3285	7
3286	7
3287	9
3288	2
3289	7
3290	7
3291	7
3292	6
3293	4
3294	15
3295	12
3296	4
3297	4
3298	13
3299	13
3300	7
3301	7
3302	4
3303	13
3304	4
3305	7
3306	10
3307	7
3308	4
3309	6
3310	7
3311	7
3312	4
3313	13
3314	4
3315	7
3316	7
3317	12
3318	4
3319	13
3320	6
3321	14
3322	7
3323	15
3324	7
3325	1
3326	7
3327	13
3328	10
3329	7
3330	7
3331	6
3332	7
3333	6
3334	6
3335	4
3336	8
3337	7
3338	7
3339	7
3340	5
3341	7
3342	6
3343	13
3344	10
3345	3
3346	4
3347	4
3348	6
3349	11
3350	4
3351	0
3352	0
3353	7
3354	0
3355	7
3356	7
3357	4
3358	7
3359	9
3360	4
3361	7
3362	7
3363	13
3364	1
3365	14
3366	7
3367	16
3368	13
3369	4
3370	5
3371	7
3372	7
3373	10
3374	4
3375	4
3376	7
3377	6
3378	7
3379	7
3380	7
3381	7
3382	4
3383	15
3384	12
3385	7
3386	4
3387	10
3388	4
3389	10
3390	10
3391	10
3392	4
3393	1
3394	4
3395	7
3396	7
3397	7
3398	7
3399	7
3400	7
3401	17
3402	7
3403	7
3404	7
3405	7
3406	7
3407	7
3408	7
3409	7
3410	7
3411	7
3412	7
3413	7
3414	7
3415	7
3416	7
3417	4
3418	7
3419	7
3420	7
3421	7
3422	5
3423	4
3424	4
3425	7
3426	5
3427	7
3428	7
3429	17
3430	10
3431	0
3432	14
3433	17
3434	7
3435	4
3436	15
3437	4
3438	7
3439	7
3440	6
3441	6
3442	4
3443	6
3444	6
3445	5
3446	7
3447	7
3448	6
3449	7
3450	7
3451	7
3452	7
3453	7
3454	1
3455	7
3456	0
3457	7
3458	10
3459	17
3460	0
3461	15
3462	4
3463	4
3464	6
3465	7
3466	7
3467	10
3468	9
3469	9
3470	4
3471	5
3472	7
3473	7
3474	7
3475	7
3476	7
3477	4
3478	1
3479	7
3480	4
3481	7
3482	7
3483	7
3484	4
3485	7
3486	7
3487	0
3488	15
3489	7
3490	6
3491	4
3492	4
3493	6
3494	7
3495	15
3496	16
3497	7
3498	7
3499	7
3500	10
3501	7
3502	7
3503	7
3504	12
3505	6
3506	4
3507	7
3508	10
3509	1
3510	10
3511	7
3512	7
3513	17
3514	7
3515	4
3516	7
3517	6
3518	14
3519	7
3520	13
3521	4
3522	4
3523	7
3524	7
3525	7
3526	17
3527	6
3528	6
3529	4
3530	1
3531	7
3532	15
3533	4
3534	7
3535	7
3536	4
3537	4
3538	6
3539	7
3540	7
3541	0
3542	7
3543	10
3544	13
3545	13
3546	4
3547	4
3548	4
3549	0
3550	7
3551	4
3552	13
3553	10
3554	6
3555	7
3556	13
3557	7
3558	10
3559	7
3560	14
3561	7
3562	7
3563	16
3564	7
3565	4
3566	7
3567	13
3568	7
3569	7
3570	7
3571	4
3572	4
3573	7
3574	7
3575	13
3576	6
3577	7
3578	10
3579	4
3580	7
3581	7
3582	4
3583	7
3584	4
3585	6
3586	1
3587	7
3588	4
3589	4
3590	7
3591	6
3592	5
3593	6
3594	4
3595	10
3596	7
3597	0
3598	7
3599	4
3600	10
3601	7
3602	7
3603	16
3604	13
3605	1
3606	4
3607	7
3608	13
3609	4
3610	6
3611	7
3612	7
3613	7
3614	1
3615	13
3616	6
3617	7
3618	7
3619	17
3620	7
3621	4
3622	7
3623	14
3624	6
3625	6
3626	15
3627	7
3628	4
3629	4
3630	6
3631	10
3632	1
3633	7
3634	4
3635	7
3636	4
3637	10
3638	7
3639	11
3640	4
3641	7
3642	11
3643	13
3644	15
3645	7
3646	0
3647	4
3648	17
3649	7
3650	4
3651	5
3652	7
3653	7
3654	15
3655	4
3656	7
3657	7
3658	7
3659	7
3660	7
3661	15
3662	7
3663	7
3664	7
3665	7
3666	7
3667	7
3668	1
3669	7
3670	7
3671	4
3672	4
3673	4
3674	4
3675	15
3676	7
3677	11
3678	7
3679	7
3680	6
3681	7
3682	7
3683	7
3684	6
3685	7
3686	0
3687	15
3688	0
3689	16
3690	6
3691	4
3692	7
3693	5
3694	7
3695	4
3696	7
3697	7
3698	4
3699	14
3700	4
3701	6
3702	7
3703	7
3704	4
3705	6
